date,close,volume,return,volatility,tfidf_score,tfidf_max,unique_editors,total_edits,revert_count,weekly_return,weekly_volatility,Bitcoin,crypto crash,buy bitcoin,bitcoin price,trends_composite,trends_lag1,trends_lag4,bitcoin_lag1,trends_log,trends_log_lag1,tfidf_log,tfidf_log_lag1,editors_lag1,vol_lag1,ret_lag1
2020-08-03,11219.81,544536.720055,0.02041409959822802,0.04117238868661967,0.005046387371194329,1.0,16.0,22.0,1.0,0.017212211105026798,0.09697344516224596,35,0,1,8,11.0,12.5,7.75,40.0,2.4849066497880004,2.6026896854443837,0.005033697034109595,0.003302924840049006,8.0,0.09730828967503405,0.20404157724560545
2020-08-10,11892.92,431187.947872,0.0598390307302617,0.031287050676806746,0.002329052984968243,0.6453833081265837,4.0,7.0,1.0,0.0599929945337756,0.08880398634438752,32,0,1,7,10.0,11.0,8.5,35.0,2.3978952727983707,2.4849066497880004,0.0023263449450287676,0.005033697034109595,16.0,0.09697344516224596,0.017212211105026798
2020-08-17,12281.13,467949.595973,0.0338349890086082,0.022993962320401903,0.0038088286572110852,0.7130956322632791,8.0,13.0,2.0,0.032642109759419835,0.0788376789813389,31,0,1,7,9.75,10.0,7.25,32.0,2.3749057545736716,2.3978952727983707,0.0038015934353352624,0.0023263449450287676,4.0,0.08880398634438752,0.0599929945337756
2020-08-24,11748.2,388188.663829,-0.0433402936473414,0.019944706056467414,0.005052312964418872,0.5773502691896257,9.0,15.0,6.0,-0.04339421535314736,0.04385323585870268,27,0,1,5,8.25,9.75,12.5,31.0,2.224623551524334,2.3749057545736716,0.005039592857258548,0.0038015934353352624,8.0,0.0788376789813389,0.032642109759419835
2020-08-31,11649.51,364294.395249,-0.007202586459946001,0.019500853060997754,0.0009903904271627714,0.5688307620526912,2.0,2.0,0.0,-0.008400435811443452,0.04542649954824797,29,0,1,6,9.0,8.25,11.0,27.0,2.302585092994046,2.224623551524334,0.0009899003141391343,0.005039592857258548,9.0,0.04385323585870268,-0.04339421535314736
2020-09-07,10373.44,589044.369457,-0.1073225220338505,0.040592702874799054,0.0038989833372803,0.649593396337131,8.0,11.0,0.0,-0.10953851277864901,0.0598534395464268,27,0,1,5,8.25,9.0,10.0,29.0,2.224623551524334,2.302585092994046,0.0038914020016925844,0.0009899003141391343,2.0,0.04542649954824797,-0.008400435811443452
2020-09-14,10671.77,371199.054733,0.0293537060616732,0.024898967024770013,0.004677306396817543,0.5063408630770242,6.0,8.0,1.0,0.028759023043464893,0.0582557810954046,24,0,1,4,7.25,8.25,9.75,27.0,2.1102132003465894,2.224623551524334,0.004666401788827331,0.0038914020016925844,8.0,0.0598534395464268,-0.10953851277864901
2020-09-21,10417.22,377963.698632,-0.0226729865516124,0.014920425793448001,0.0014339395534756002,1.0,4.0,6.0,0.0,-0.023852650497527716,0.05784491423143228,22,0,1,4,6.75,7.25,8.25,24.0,2.0476928433652555,2.1102132003465894,0.0014329124439122023,0.004666401788827331,6.0,0.0582557810954046,0.028759023043464893
2020-09-28,10696.12,310711.111636,0.0280449867472554,0.026814391353439986,0.0026265837252233714,0.8439457785314237,7.0,11.0,0.0,0.026772977819418342,0.0641944311729655,21,0,1,4,6.5,6.75,9.0,22.0,2.0149030205422647,2.0476928433652555,0.0026231402825329818,0.0014329124439122023,4.0,0.05784491423143228,-0.023852650497527716
2020-10-05,10792.21,272003.636908,0.0093112131219071,0.013089248588077057,0.0015897130002689426,0.5682650426072301,3.0,4.0,0.0,0.008983631447665008,0.024249479603193052,22,0,1,3,6.5,6.5,8.25,21.0,2.0149030205422647,2.0149030205422647,0.0015884507441302565,0.0026231402825329818,7.0,0.0641944311729655,0.026772977819418342
2020-10-12,11528.25,307203.667551,0.0668693913647764,0.013182190971199785,0.002242106096177157,0.586478434932989,5.0,16.0,1.0,0.06820104501302326,0.03739916647690894,22,0,1,4,6.75,6.5,7.25,22.0,2.0476928433652555,2.0149030205422647,0.0022395963270495827,0.0015884507441302565,3.0,0.024249479603193052,0.008983631447665008
2020-10-19,11751.47,274246.348029,0.019697312079663503,0.011564897982043871,0.008287146437036258,0.6908905557279973,20.0,34.0,2.0,0.019362869472816735,0.025123017896586084,31,0,1,6,9.5,6.75,6.75,22.0,2.3513752571634776,2.0476928433652555,0.008252996579195185,0.0022395963270495827,5.0,0.03739916647690894,0.06820104501302326
2020-10-26,13052.19,432530.492975,0.10785811651799881,0.024225460332710013,0.009406804321429343,0.609506688191273,28.0,53.0,6.0,0.11068572697713575,0.04546969246664835,33,0,1,7,10.25,9.5,6.5,31.0,2.4203681286504293,2.3513752571634776,0.009362835857743628,0.008252996579195185,20.0,0.025123017896586084,0.019362869472816735
2020-11-02,13549.37,488973.270638,0.0391270676396171,0.02331966284582443,0.0038693534059328428,0.6151767164080628,7.0,8.0,0.0,0.038091691892318424,0.03824124856279284,37,0,1,8,11.5,10.25,6.5,33.0,2.5257286443082556,2.4203681286504293,0.0038618867126949796,0.009362835857743628,28.0,0.04546969246664835,0.11068572697713575
2020-11-09,15328.41,709447.058678,0.1311329630066339,0.036934779578641684,0.0036693025545401284,0.620024342358351,8.0,15.0,1.0,0.1313005696943843,0.05346221989960942,38,0,1,9,12.0,11.5,6.75,37.0,2.5649493574615367,2.5257286443082556,0.003662587086298319,0.0038618867126949796,7.0,0.03824124856279284,0.038091691892318424
2020-11-16,16713.57,502053.768286,0.0887964829859475,0.032646224301504184,0.006241595859448086,0.670978885682422,15.0,18.0,2.0,0.09036553693435923,0.039108326666215706,51,0,1,13,16.25,12.0,9.5,38.0,2.847812143477369,2.5649493574615367,0.006222197774837264,0.003662587086298319,8.0,0.05346221989960942,0.1313005696943843
2020-11-23,18368.0,685858.472998,0.0971946771248886,0.02819821061615677,0.008645633799916586,0.541858301107327,20.0,50.0,4.0,0.09898723013694855,0.03798979833279305,60,0,1,14,18.75,16.25,10.25,51.0,2.9831534913471307,2.847812143477369,0.008608474332512493,0.006222197774837264,15.0,0.039108326666215706,0.09036553693435923
2020-11-30,19695.87,708853.5407690001,0.0788678095254943,0.03897127308853927,0.006858849186432729,1.0,17.0,36.0,5.0,0.07229257404181189,0.022695104749383414,50,0,1,12,15.75,18.75,11.5,60.0,2.8183982582710754,2.9831534913471307,0.006835434285561114,0.008608474332512493,20.0,0.03798979833279305,0.09898723013694855
2020-12-07,19166.9,462920.972336,-0.0244674564161496,0.04470565523273847,0.005628085786598615,0.6239104307000439,23.0,36.0,1.0,-0.02685689944135483,0.056872338173136576,40,0,1,10,12.75,15.75,12.0,50.0,2.6210388241125804,2.8183982582710754,0.005612307285941769,0.006835434285561114,17.0,0.022695104749383414,0.07229257404181189
2020-12-14,19273.14,420051.902238,0.007877313116629397,0.027153712419664015,0.006952716599697657,0.7130117783450689,23.0,62.0,3.0,0.005542889043089749,0.05764774656688907,65,0,2,16,20.75,12.75,16.25,40.0,3.079613757534693,2.6210388241125804,0.006928657916736623,0.005612307285941769,23.0,0.056872338173136576,-0.02685689944135483
2020-12-21,22719.71,691434.820249,0.17251230704370962,0.0363484678404245,0.004983421712938143,0.4712121970192858,15.0,23.0,2.0,0.1788276326535272,0.08729213988920914,71,0,1,17,22.25,20.75,18.75,65.0,3.1463051320333655,3.079613757534693,0.004971045566959988,0.006928657916736623,23.0,0.05764774656688907,0.005542889043089749
2020-12-28,27079.41,680598.00581,0.1809804693757019,0.03711073731918,0.004357191749104386,1.0,8.0,11.0,0.0,0.19189065353387003,0.10770219560068894,100,0,2,27,32.25,22.25,15.75,71.0,3.5040547671018634,3.1463051320333655,0.004347726673275404,0.004971045566959988,15.0,0.08729213988920914,0.1788276326535272
2021-01-04,31988.71,686310.406397,0.1734274383395383,0.03240530856128242,0.006005528678235271,0.6037524303588969,15.0,29.0,3.0,0.18129272388135487,0.08396716789413715,87,0,2,23,28.0,32.25,12.75,100.0,3.367295829986474,3.5040547671018634,0.005987567366457342,0.004347726673275404,8.0,0.10770219560068894,0.19189065353387003
2021-01-11,35404.47,960956.518749,0.1134535983255246,0.04778161046387195,0.002663239003475857,0.8441068856557788,8.0,10.0,0.0,0.10678017337992074,0.031323934394905835,84,0,2,24,27.5,28.0,20.75,87.0,3.349904087274605,3.367295829986474,0.002659698866575152,0.005987567366457342,15.0,0.08396716789413715,0.18129272388135487
2021-01-18,36631.27,716881.654913,0.0428019810895541,0.06077681619946918,0.005792830223763015,0.553893506074027,16.0,22.0,3.0,0.03465099180979103,0.06413640658949617,52,0,1,15,17.0,27.5,22.25,84.0,2.8903717578961645,3.349904087274605,0.0057761162989847055,0.002659698866575152,8.0,0.031323934394905835,0.10678017337992074
2021-01-25,32254.2,658028.043956,-0.11510942959927407,0.05383163032807163,0.007822291400110986,0.6315526858879836,22.0,33.0,9.0,-0.11948998765262564,0.12452647580122607,51,0,1,14,16.5,17.0,32.25,52.0,2.8622008809294686,2.8903717578961645,0.00779185589264435,0.0057761162989847055,16.0,0.06413640658949617,0.03465099180979103
2021-02-01,33526.37,741682.55847,0.046501934255411596,0.054051104582908106,0.0019359001061891713,0.6981951919166345,5.0,7.0,0.0,0.039441995151019205,0.09694636415741477,45,0,1,12,14.5,16.5,28.0,51.0,2.740840023925201,2.8622008809294686,0.001934028666469591,0.00779185589264435,22.0,0.12452647580122607,-0.11948998765262564
2021-02-08,46374.87,639321.591576,0.3458631000793029,0.04426091727975164,0.0033759914473023714,0.5841920002934804,11.0,17.0,1.0,0.38323564406167443,0.19257612321087508,78,0,2,21,25.25,14.5,27.5,45.0,3.2676659890376327,2.740840023925201,0.003370305581538635,0.001934028666469591,5.0,0.09694636415741477,0.039441995151019205
2021-02-15,47911.1,604986.890779,0.0362346357398313,0.07145033309002345,0.006187402214686686,0.5266159055434515,11.0,14.0,1.0,0.03312634623018873,0.1930266050552947,75,0,2,20,24.25,25.25,17.0,78.0,3.228826155721369,3.2676659890376327,0.006168338836383919,0.003370305581538635,11.0,0.19257612321087508,0.38323564406167443
2021-02-22,54087.67,588109.0778590001,0.1289188035786567,0.036849228306597245,0.0033751032856212146,1.0,10.0,16.0,0.0,0.12891730726282646,0.14377066055951976,84,0,1,24,27.25,24.25,16.5,75.0,3.34109345759245,3.228826155721369,0.0033694204078033494,0.006168338836383919,11.0,0.1930266050552947,0.03312634623018873
2021-03-01,49587.03,688192.423069,-0.0754510199395433,0.0530497191164066,0.0034686011971647285,0.8528596019996415,8.0,21.0,4.0,-0.08321009205979846,0.17871561833865238,54,0,1,15,17.5,27.25,14.5,84.0,2.917770732084279,3.34109345759245,0.00346259947441657,0.0033694204078033494,10.0,0.14377066055951976,0.12891730726282646
2021-03-08,52375.17,472720.810984,0.0578160540328716,0.045505887156730894,0.004652222218942486,0.7822151228410607,17.0,29.0,4.0,0.05622720296012895,0.0847115384855407,52,0,1,15,17.0,17.5,25.25,54.0,2.8903717578961645,2.917770732084279,0.004641434079430614,0.00346259947441657,8.0,0.17871561833865238,-0.08321009205979846
2021-03-15,55605.2,550343.766319,0.0663970071719936,0.029209494069371844,0.003504255892492414,0.5551472916520904,6.0,6.0,0.0,0.06167101701054145,0.08596811877140255,50,0,1,14,16.25,17.0,24.25,52.0,2.847812143477369,2.8903717578961645,0.003498130294084097,0.004641434079430614,17.0,0.0847115384855407,0.05622720296012895
2021-03-22,54083.25,423004.413051,-0.0248451264976556,0.03862384264916157,0.005292599121048599,0.5170365615901714,11.0,17.0,1.0,-0.027370641594670952,0.06811360775187954,46,0,1,12,14.75,16.25,27.25,50.0,2.7568403652716422,2.847812143477369,0.005278642541051087,0.003498130294084097,6.0,0.08596811877140255,0.06167101701054145
2021-03-29,57635.47,451554.939642,0.0677048463049224,0.0338835495436095,0.00484453899278837,0.7996522646758822,15.0,22.0,0.0,0.0656805942690204,0.0446249431387332,45,0,1,11,14.25,14.75,17.5,46.0,2.7245795030534206,2.7568403652716422,0.004832841976318267,0.005278642541051087,11.0,0.06811360775187954,-0.027370641594670952
2021-04-05,59129.99,353877.971665,0.026647235532342797,0.023546336350327175,0.008299842281659186,0.6286539362033393,17.0,31.0,1.0,0.025930559775082962,0.043598136390534246,42,0,1,11,13.5,14.25,17.0,45.0,2.6741486494265287,2.7245795030534206,0.008265587996966021,0.004832841976318267,15.0,0.0446249431387332,0.0656805942690204
2021-04-12,59860.0,377982.614941,0.014188373348831804,0.024902823964370442,0.004649697111150029,0.7438724589239977,12.0,17.0,0.0,0.012345850219152688,0.03812866206496632,52,0,1,14,16.75,13.5,16.25,42.0,2.8763855159214247,2.6741486494265287,0.004638920661443833,0.008265587996966021,17.0,0.043598136390534246,0.025930559775082962
2021-04-19,55633.14,570902.303182,-0.0684629356913715,0.03118852503840657,0.007340762969760328,0.7202962470642766,23.0,43.0,4.0,-0.0706124290010024,0.057099191425225404,69,0,1,18,22.0,16.75,14.75,52.0,3.1354942159291497,2.8763855159214247,0.007313950704306076,0.004638920661443833,12.0,0.03812866206496632,0.012345850219152688
2021-04-26,54001.39,576544.610817,-0.02253927014449171,0.028814731713530016,0.00827414514528477,0.5018984943879972,24.0,60.0,2.0,-0.029330539315235438,0.04272940244307112,50,0,1,13,16.0,22.0,14.25,69.0,2.833213344056216,3.1354942159291497,0.008240102062369994,0.007313950704306076,23.0,0.057099191425225404,-0.0706124290010024
2021-05-03,57169.39,367322.585175,0.0605919072365306,0.046058087539971974,0.003594163813424614,0.8523037013178183,9.0,13.0,2.0,0.0586651565820806,0.05477862633139958,45,0,1,11,14.25,16.0,13.5,50.0,2.7245795030534206,2.833213344056216,0.0035877202415521533,0.008240102062369994,24.0,0.04272940244307112,-0.029330539315235438
2021-05-10,55816.14,536415.344267,-0.016811927086102685,0.048448198058311416,0.0084532010346694,0.5955285786567232,20.0,44.0,3.0,-0.02367088401677886,0.0535155046921437,58,0,1,16,18.75,14.25,16.75,45.0,2.9831534913471307,2.7245795030534206,0.00841767280855369,0.0035877202415521533,9.0,0.05477862633139958,0.0586651565820806
2021-05-17,43538.04,761950.971683,-0.23584637103123898,0.049161989781305517,0.005914170227017185,1.0,13.0,18.0,0.0,-0.21997400751825547,0.12724209485089608,100,1,1,29,32.75,18.75,22.0,58.0,3.518980417318539,2.9831534913471307,0.00589675017198324,0.00841767280855369,20.0,0.0535155046921437,-0.02367088401677886
2021-05-24,38796.29,1381754.7733790001,-0.0856140049568736,0.07267688166110754,0.006006566772877385,1.0,19.0,28.0,5.0,-0.1089105067660372,0.12600355567750984,71,0,1,22,23.5,32.75,16.0,100.0,3.1986731175506815,3.518980417318539,0.00598859926347671,0.00589675017198324,13.0,0.12724209485089608,-0.21997400751825547
2021-05-31,37253.81,719061.005259,-0.03525229277472769,0.06841984215572425,0.0027494190594804144,0.6400472167661859,7.0,10.0,0.0,-0.039758440819985696,0.09932854186243924,51,0,1,16,17.0,23.5,14.25,71.0,2.8903717578961645,3.1986731175506815,0.002745646320542906,0.00598859926347671,19.0,0.12600355567750984,-0.1089105067660372
2021-06-07,33552.79,511713.722221,-0.09855573764848641,0.04193444011794486,0.005797196447177729,0.6353807777892281,8.0,9.0,0.0,-0.0993460803069538,0.08581354918969322,53,0,1,14,17.0,17.0,18.75,51.0,2.8903717578961645,2.8903717578961645,0.0057804573658589995,0.002745646320542906,7.0,0.09932854186243924,-0.039758440819985696
2021-06-14,40516.29,731013.044291,0.2020009954388762,0.059833933359912085,0.006778532613790071,0.781569697904634,14.0,25.0,0.0,0.20753862793526268,0.14025482096789238,40,0,1,11,13.0,17.0,32.75,53.0,2.6390573296152584,2.8903717578961645,0.006755661657767082,0.0057804573658589995,8.0,0.08581354918969322,-0.0993460803069538
2021-06-21,31608.93,670590.443299,-0.2384670040089381,0.04947589682024991,0.003967616633356143,0.7414930596960969,12.0,19.0,2.0,-0.21984638771220166,0.1838283253834379,50,0,1,14,16.25,13.0,23.5,40.0,2.847812143477369,2.6390573296152584,0.003959766400107875,0.006755661657767082,14.0,0.14025482096789238,0.20753862793526268
2021-06-28,34494.89,820517.102258,0.0959433058813805,0.05678412748774631,0.0029687903118062854,0.6741486644356944,8.0,12.0,0.0,0.09130204660518393,0.19681419698231875,35,0,0,10,11.25,16.25,17.0,50.0,2.505525936990736,2.847812143477369,0.002964392156498968,0.003959766400107875,12.0,0.1838283253834379,-0.21984638771220166
2021-07-05,33690.14,446693.370019,-0.0199111273202407,0.04351714721521016,0.0007726500305459571,1.0,4.0,5.0,0.0,-0.023329542433676353,0.18875126016529983,30,0,0,8,9.5,11.25,17.0,35.0,2.3513752571634776,2.505525936990736,0.0007723516901763456,0.002964392156498968,8.0,0.19681419698231875,0.09130204660518393
2021-07-12,33086.63,343823.764921,-0.016171309087617,0.027904322401744258,0.0070167976447591,0.6260673672599842,18.0,33.0,1.0,-0.01791354978044024,0.1399458899596513,29,0,0,8,9.25,9.5,13.0,30.0,2.327277705584417,2.3513752571634776,0.006992294475909772,0.0007723516901763456,4.0,0.18875126016529983,-0.023329542433676353
2021-07-19,30839.65,305320.051816,-0.0692370590359595,0.0204013642615502,0.0067155310816853575,0.7658098905652357,12.0,20.0,0.0,-0.0679120236784464,0.06984476664596888,35,0,0,10,11.25,9.25,16.25,29.0,2.505525936990736,2.327277705584417,0.006693082350222818,0.006992294475909772,18.0,0.1399458899596513,-0.01791354978044024
2021-07-26,37237.6,488374.261379,0.1949590848449462,0.035814851897967674,0.0029986791777439,1.0,7.0,25.0,0.0,0.20745858010710228,0.11754710451459768,40,0,0,11,12.75,11.25,11.25,35.0,2.6210388241125804,2.505525936990736,0.0029941921072902263,0.006693082350222818,12.0,0.06984476664596888,-0.0679120236784464
2021-08-02,39147.82,466983.348836,0.054373705821688975,0.028159914146644816,0.0055330155731717,0.7438231851673041,10.0,12.0,0.0,0.05129815025672979,0.11445963211747032,32,0,0,8,10.0,12.75,9.5,40.0,2.3978952727983707,2.6210388241125804,0.005517764672290928,0.0029941921072902263,7.0,0.11754710451459768,0.20745858010710228
2021-08-09,46253.4,486858.203602,0.1718587166886594,0.034024286872541956,0.006053317490051386,0.7510185008724103,16.0,46.0,1.0,0.18150640316625544,0.1215548573981346,36,0,0,10,11.5,10.0,9.25,32.0,2.5257286443082556,2.3978952727983707,0.006035069766216781,0.005517764672290928,10.0,0.11445963211747032,0.05129815025672979
2021-08-16,45901.29,350760.66898,-0.004054388724912792,0.03581436789980624,0.007194065153137514,0.6947971261290251,17.0,25.0,3.0,-0.007612629558043316,0.09489741352877473,31,0,0,9,10.0,11.5,11.25,36.0,2.3978952727983707,2.5257286443082556,0.007168311309211773,0.006035069766216781,16.0,0.1215548573981346,0.18150640316625544
2021-08-23,49488.85,357616.430095,0.0781797855927481,0.03388946349262532,0.006230146555965871,0.6511756598746145,16.0,21.0,1.0,0.07815815198222098,0.0731818065152646,33,0,0,9,10.5,10.0,12.75,31.0,2.4423470353692043,2.3978952727983707,0.006210819425277338,0.007168311309211773,17.0,0.09489741352877473,-0.007612629558043316
2021-08-30,46982.91,286731.505918,-0.048144828530087294,0.032939222753841355,0.0038947084847423714,0.7812615076852124,11.0,15.0,2.0,-0.050636456494745685,0.09694803467904028,28,0,0,7,8.75,10.5,10.0,33.0,2.277267285009756,2.4423470353692043,0.0038871437429328854,0.006210819425277338,16.0,0.0731818065152646,0.07815815198222098
2021-09-06,52663.9,336445.759889,0.1157651399901326,0.02547784468374436,0.0030700027239706426,0.8672654694982095,10.0,14.0,0.0,0.1209160948097936,0.07488891247940549,38,0,0,10,12.0,8.75,11.5,28.0,2.5649493574615367,2.277267285009756,0.003065299888295194,0.0038871437429328854,11.0,0.09694803467904028,-0.050636456494745685
2021-09-13,44940.73,415781.883299,-0.1508039069375928,0.04759333231296366,0.004673433624749085,0.7535266571590836,13.0,24.0,1.0,-0.14665017212929532,0.12188400202071363,28,0,0,7,8.75,12.0,10.0,38.0,2.277267285009756,2.5649493574615367,0.0046625470391399556,0.003065299888295194,10.0,0.07488891247940549,0.1209160948097936
2021-09-20,43015.62,302004.817753,-0.03763533299767019,0.02907782341452963,0.002932509721799872,0.7359843119642886,9.0,10.0,1.0,-0.04283664284047006,0.10989150015528848,34,0,0,9,10.75,8.75,10.5,28.0,2.463853240590168,2.277267285009756,0.0029282183028704156,0.0046625470391399556,13.0,0.12188400202071363,-0.14665017212929532
2021-09-27,42147.35,398947.552117,-0.014775054764507186,0.05009870562718273,0.005907413956075414,1.0,13.0,20.0,1.0,-0.02018499326523726,0.10934085520801361,28,0,0,7,8.75,10.75,8.75,34.0,2.277267285009756,2.463853240590168,0.005890033601294354,0.0029282183028704156,9.0,0.10989150015528848,-0.04283664284047006
2021-10-04,49224.94,297640.43104,0.16204557369593958,0.03959539356932607,0.006935832478376043,0.7931584856231252,22.0,46.0,7.0,0.16792491105609253,0.12937231921596842,34,0,0,9,10.75,8.75,12.0,28.0,2.463853240590168,2.277267285009756,0.006911890234801355,0.005890033601294354,13.0,0.10934085520801361,-0.02018499326523726
2021-10-11,57471.35,430428.93063,0.1604107163783462,0.03654050681192152,0.0033541525472492715,1.0,7.0,8.0,1.0,0.16752503913666517,0.10861842857408371,36,0,0,10,11.5,10.75,8.75,34.0,2.5257286443082556,2.463853240590168,0.0033485399244877175,0.006911890234801355,22.0,0.12937231921596842,0.16792491105609253
2021-10-18,62009.84,361211.545863,0.07951552176141032,0.03307865856557978,0.0030935586785022858,0.7658098905652357,8.0,9.0,2.0,0.07896960833528355,0.08376764322842213,45,0,1,13,14.75,11.5,10.75,36.0,2.7568403652716422,2.5257286443082556,0.0030887834715741746,0.0033485399244877175,7.0,0.10861842857408371,0.16752503913666517
2021-10-25,63078.78,321422.39843,0.0208541643078283,0.03309623470866027,0.0019895207963633427,1.0,6.0,9.0,0.0,0.017238231867716447,0.06844104209219448,37,0,1,10,12.0,14.75,8.75,45.0,2.5649493574615367,2.7568403652716422,0.0019875443209222583,0.0030887834715741746,8.0,0.08376764322842213,0.07896960833528355
2021-11-01,60911.11,322805.67846,-0.0323481479079956,0.03251642524904657,0.004511177515242915,0.5911841194817327,12.0,20.0,4.0,-0.03436448834298944,0.08264440139043326,31,0,1,8,10.0,12.0,10.75,37.0,2.3978952727983707,2.5649493574615367,0.004501032652697549,0.0019875443209222583,6.0,0.06844104209219448,0.017238231867716447
2021-11-08,67525.83,262788.152154,0.1067478900709021,0.02333658946784357,0.003759486942826943,0.4932680793104422,5.0,6.0,0.0,0.10859628071135141,0.06208338697935893,40,0,1,11,13.0,10.0,11.5,31.0,2.6390573296152584,2.3978952727983707,0.003752437733872292,0.004501032652697549,12.0,0.08264440139043326,-0.03436448834298944
2021-11-15,63606.74,277600.389394,-0.0586184540814655,0.02986875959068253,0.004724247731154571,1.0,10.0,13.0,1.0,-0.058038383237940305,0.07297715382822262,37,0,1,11,12.25,13.0,14.75,40.0,2.583997552432231,2.6390573296152584,0.004713123494848841,0.003752437733872292,5.0,0.06208338697935893,0.10859628071135141
2021-11-22,56247.18,354045.56599000003,-0.1180186415261525,0.03148166365326675,0.0018918165752410143,1.0,5.0,6.0,0.0,-0.11570409047846186,0.09520664981047225,37,0,1,10,12.0,12.25,12.0,37.0,2.5649493574615367,2.583997552432231,0.0018900293439846456,0.004713123494848841,10.0,0.07297715382822262,-0.058038383237940305
2021-11-29,57776.25,303617.27905,0.03305854219162,0.03903777886663741,0.005015648580419671,0.7378912010697052,15.0,33.0,2.0,0.027184829532787225,0.09918564699994654,38,0,1,11,12.5,12.0,10.0,37.0,2.6026896854443837,2.5649493574615367,0.005003112116602308,0.0018900293439846456,5.0,0.09520664981047225,-0.11570409047846186
2021-12-06,50441.92,408974.848148,-0.1303415770245166,0.03910441140979419,0.0038394282322871853,0.8105965264306536,9.0,14.0,2.0,-0.12694368360701846,0.07458386187041502,41,0,1,12,13.5,12.5,13.0,38.0,2.6741486494265287,2.6026896854443837,0.0038320764394904607,0.005003112116602308,15.0,0.09918564699994654,0.027184829532787225
2021-12-13,46702.75,264382.30271,-0.0716885558338015,0.03660065387488503,0.004426811454547514,0.8051906047091574,11.0,17.0,1.0,-0.07412822509531747,0.074293549192289,36,0,0,10,11.5,13.5,12.25,41.0,2.5257286443082556,2.6741486494265287,0.004417041945957755,0.0038320764394904607,9.0,0.07458386187041502,-0.12694368360701846
2021-12-20,46914.16,256813.78699,0.0061409126913325,0.037131944952055185,0.0,0.0,1.0,1.0,0.0,0.0045267141656542,0.07445422830350769,32,0,0,9,10.25,11.5,12.0,36.0,2.4203681286504293,2.5257286443082556,0.0,0.004417041945957755,11.0,0.074293549192289,-0.07412822509531747
2021-12-27,50701.44,202093.13552,0.0796205142896347,0.024003288253504115,0.006144649436783243,0.9089021904485975,6.0,6.0,0.0,0.08072786553143008,0.09151631885735673,32,0,0,9,10.25,10.25,12.5,32.0,2.4203681286504293,2.4203681286504293,0.006125848057712687,0.0,1.0,0.07445422830350769,0.0045267141656542
2022-01-03,46446.1,216249.50364,-0.08436994728826039,0.0295180882835399,0.0025067558389827,0.7199015634234167,6.0,8.0,1.0,-0.08392937163125946,0.07615609938123094,61,0,1,16,19.5,10.25,13.5,32.0,3.0204248861443626,2.4203681286504293,0.002503619167384238,0.006125848057712687,6.0,0.09151631885735673,0.08072786553143008
2022-01-10,41822.49,287398.70896,-0.1026880213161175,0.02264402329948864,0.005529649415765329,0.6808113021798999,15.0,19.0,2.0,-0.09954786300679719,0.08460694907523056,57,0,1,15,18.25,19.5,11.5,61.0,2.9575110607337933,3.0204248861443626,0.005514417031797197,0.002503619167384238,6.0,0.07615609938123094,-0.08392937163125946
2022-01-17,42201.62,208891.98563,0.010379137193104699,0.021109146721386786,0.006556235799439128,0.7634962903046774,14.0,54.0,1.0,0.009065218259362462,0.08515709264107404,59,1,1,17,19.5,18.25,10.25,57.0,3.0204248861443626,2.9575110607337933,0.006534837164253297,0.005514417031797197,15.0,0.08460694907523056,-0.09954786300679719
2022-01-24,36660.35,418856.651401,-0.1331708683480787,0.029762147369838572,0.005753206370532985,0.6509445629761618,17.0,34.0,1.0,-0.13130467503380205,0.06192364998517076,79,0,1,22,25.5,19.5,10.25,59.0,3.2771447329921766,3.0204248861443626,0.005736719881985727,0.006534837164253297,14.0,0.08515709264107404,0.009065218259362462
2022-01-31,38466.9,298653.11898,0.0485162897109103,0.026671774973336258,0.006863692606676957,1.0,15.0,36.0,0.0,0.04927803471598069,0.0873915517781297,58,0,1,17,19.0,25.5,19.5,79.0,2.995732273553991,3.2771447329921766,0.0068402447002470675,0.005736719881985727,17.0,0.06192364998517076,-0.13130467503380205
2022-02-07,43839.99,273152.32748,0.1388874216651661,0.03558789758694627,0.0026287235863881714,1.0,8.0,9.0,0.0,0.13968086848693284,0.11319905172238601,55,0,1,15,17.75,19.0,18.25,58.0,2.9311937524164198,2.995732273553991,0.0026252745356198566,0.0068402447002470675,15.0,0.0873915517781297,0.04927803471598069
2022-02-14,42535.94,284939.98931,-0.0295424240455933,0.030120710617680985,0.0015417612681949717,0.9469670111154044,3.0,5.0,0.0,-0.029745672843447202,0.11561196169629968,47,0,1,12,15.0,17.75,19.5,55.0,2.772588722239781,2.9311937524164198,0.0015405739744832293,0.0026252745356198566,8.0,0.11319905172238601,0.13968086848693284
2022-02-21,37008.16,271488.01598,-0.1332558277737999,0.03415166549496346,0.004045968090132157,0.4238814237444999,6.0,8.0,1.0,-0.1299555152654437,0.11564609743852444,60,0,1,17,19.5,15.0,25.5,47.0,3.0204248861443626,2.772588722239781,0.00403780517176944,0.0015405739744832293,3.0,0.11561196169629968,-0.029745672843447202
2022-02-28,43160.0,423933.88629,0.1655742725200612,0.036388383488602814,0.003326296390677386,0.8486283637488236,9.0,24.0,0.0,0.16622928564943495,0.14179479697292724,56,0,1,14,17.75,19.5,19.0,60.0,2.9311937524164198,3.0204248861443626,0.003320776503970596,0.00403780517176944,6.0,0.11564609743852444,-0.1299555152654437
